time,contactflag_LF,contactflag_RF,contactflag_LH,contactflag_RH,base_positionInWorld_x,base_positionInWorld_y,base_positionInWorld_z,base_quaternion_w,base_quaternion_x,base_quaternion_y,base_quaternion_z,base_linearvelocityInBase_x,base_linearvelocityInBase_y,base_linearvelocityInBase_z,base_angularvelocityInBase_x,base_angularvelocityInBase_y,base_angularvelocityInBase_z,jointAngle_LF_HAA,jointAngle_LF_HFE,jointAngle_LF_KFE,jointAngle_RF_HAA,jointAngle_RF_HFE,jointAngle_RF_KFE,jointAngle_LH_HAA,jointAngle_LH_HFE,jointAngle_LH_KFE,jointAngle_RH_HAA,jointAngle_RH_HFE,jointAngle_RH_KFE,jointVelocity_LF_HAA,jointVelocity_LF_HFE,jointVelocity_LF_KFE,jointVelocity_RF_HAA,jointVelocity_RF_HFE,jointVelocity_RF_KFE,jointVelocity_LH_HAA,jointVelocity_LH_HFE,jointVelocity_LH_KFE,jointVelocity_RH_HAA,jointVelocity_RH_HFE,jointVelocity_RH_KFE,contactForcesInWorld_LF_x,contactForcesInWorld_LF_y,contactForcesInWorld_LF_z,contactForcesInWorld_RF_x,contactForcesInWorld_RF_y,contactForcesInWorld_RF_z,contactForcesInWorld_LH_x,contactForcesInWorld_LH_y,contactForcesInWorld_LH_z,contactForcesInWorld_RH_x,contactForcesInWorld_RH_y,contactForcesInWorld_RH_z
0.0,1.0,1.0,1.0,1.0,-4.1399177600865628e-22,7.794371290226094e-22,0.5873290440786716,1.0,4.971475164066711e-22,-2.234647375162433e-21,3.3485581254605336e-23,-0.0011516928631436765,-0.005888308075735951,0.009411731662396505,-0.04792597737654187,-0.04444079720599194,-0.01801584899080429,-4.872120305816547e-22,0.49999999999999994,-1.000000000015507,1.3364837633393094e-21,0.49999999999999994,-1.000000000015507,-3.797325942399921e-22,-0.49999999999999994,1.0000000000155072,-2.84300089838222e-22,-0.49999999999999994,1.0000000000155072,0.07875903612703329,-0.006628352090005674,0.12329430881656389,0.08203744316877765,0.5159462027080619,-1.0232690939297129,0.04466653259199681,0.02355943165866181,0.055613454387861694,0.04460176404955183,0.03207182049204338,0.00729761041156074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008333333333333333,1.0,0.0,1.0,1.0,-9.597440526197304e-06,-4.906923396446626e-05,0.5874074751758582,0.999999960100221,-0.00019969156974637453,-0.0001851699858955525,-7.506603646331176e-05,0.0008920030827181299,-0.006640138744367704,0.007360419042443622,-0.04715794099237662,-0.041420528901944385,-0.02327384439670533,0.0006563253010586108,0.49994476373258323,-0.9989725474420356,0.0006836453597398137,0.5042995516892338,-1.0085272424649212,0.0003722211049333067,-0.49980367140284443,1.0004634454687393,0.00037168136707959855,-0.4997327348292329,1.0000608134356035,0.08495365794419878,0.004097076485726214,0.10756530189451663,0.09203347825791355,0.5322014711209844,-1.0486486553144792,0.04061550305624256,0.02516010799766044,0.05914334777839425,0.04056918839358901,0.029561296397324632,0.01050655724744054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016666666666666666,1.0,0.0,1.0,1.0,1.4804666434536605e-05,-0.00011062220267488248,0.5874517674136143,0.9999998444026621,-0.00039296281547751143,-0.00034518951982773037,-0.00019395636760221124,0.004533082635684161,-0.0075703825797357035,0.004898150342268435,-0.04663162149860843,-0.03757265775136991,-0.03078387164423391,0.0014158942990699795,0.5000682846080954,-0.9982072449839317,0.0015338913042985591,0.508870024518683,-1.0174774776040816,0.000676925050937376,-0.4995806648667056,1.0009857224784804,0.0006761531398931501,-0.4995073117267112,1.0001751093029645,0.09402449909584056,0.020636223669205922,0.08691973538340392,0.10869508742324342,0.5563176241485412,-1.077210052617814,0.035103364248213594,0.030448260042328368,0.062126171324288215,0.035088542933835606,0.029337197957716166,0.012236275611128278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025,1.0,0.0,1.0,1.0,6.584858747438264e-05,-0.0001752073447204314,0.5874892622865427,0.9999996478404751,-0.0005882567023283878,-0.0004983042366970876,-0.0003316110154591577,0.007357768179335914,-0.007810198893892082,0.004388466358319944,-0.04698647043657845,-0.0365275714665943,-0.03400198055092146,0.002223400285989287,0.5002887007937367,-0.9975238851856455,0.002495230150127204,0.5135715120917095,-1.0264807433418848,0.0009572771757368667,-0.49929620040213896,1.0014988816574775,0.0009564904159768587,-0.49924378152993765,1.0002647513624556,0.09807922070582155,0.030150367801906608,0.08006852012705012,0.12034098989608438,0.5704495174913671,-1.0792862713876827,0.032975240632576085,0.03735970831957314,0.0605848010400134,0.03297856240055733,0.03425587291426946,0.009328148826077687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03333333333333333,1.0,0.0,1.0,1.0,0.00013727477585301297,-0.0002407872485325345,0.5875251837976666,0.9999993673751956,-0.0007844748580323574,-0.0006496241219583595,-0.00047732264331663376,0.009523563871683715,-0.007900880757671114,0.004250608014008243,-0.0471582347848631,-0.03625143062525323,-0.035394867052206604,0.0030505479775003387,0.5005707907381272,-0.9968727696484808,0.0035395744692332987,0.5183775164768725,-1.0354655821272096,0.0012265123948136441,-0.4989580030613794,1.0019954691624806,0.0012257958465691056,-0.4989363805114734,1.0003305784500658,0.09978114215082994,0.03649809898585987,0.07700552077520184,0.1296658905897751,0.5821589061353261,-1.0756272848487392,0.0320332311794645,0.04309097987572175,0.05872980777027692,0.03204568096363263,0.03911727446594071,0.006868221437650313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.041666666666666664,1.0,0.0,1.0,1.0,0.00022435661245929204,-0.00030692864011849937,0.5875605184693705,0.9999990019685314,-0.0009811937128689967,-0.0008004437260605289,-0.0006265865304671876,0.011191561912174972,-0.007959960370502969,0.004185027450543833,-0.04726559967475394,-0.03616909270712095,-0.03601994228168346,0.0038864193218364524,0.500897002443501,-0.9962404598393921,0.004656328326623455,0.5232741605272982,-1.0444078647560304,0.001491164362061275,-0.49857801740421026,1.002477711786982,0.0014905850987040692,-0.4985918269555053,1.0003792217197498,0.10057324261770544,0.0411265516596071,0.0750722493573619,0.13811866054947985,0.5924089230121199,-1.0697443716216437,0.031668693402941456,0.04752421704647958,0.057177402192962745,0.031689045120795865,0.04312375444169292,0.005090734921489037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,1.0,0.0,1.0,1.0,0.00032352238379659284,-0.00037354940401244073,0.587595493076498,0.9999985512633214,-0.0011783027719092655,-0.0009510809117121217,-0.0007775081578191668,0.012482817341649405,-0.008013080899248747,0.004137752608969315,-0.04735620908387651,-0.03613320877037328,-0.03632203898100171,0.004726768687795429,0.5012562332657873,-0.9956215654925248,0.005841552145057963,0.5282509985270745,-1.0532946549875704,0.001754323951529335,-0.4981659327772714,1.0029484258656967,0.00175394659858237,-0.4982176512707785,1.0004154240320906,0.10100871008480507,0.044618917580667716,0.07365635378711932,0.146249010059312,0.6015206984888799,-1.0625150015855933,0.03157286118340393,0.05094067680833203,0.05593184697479714,0.03160089450147466,0.04629692514759087,0.003785271424399106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.058333333333333334,1.0,0.0,1.0,1.0,0.0004320639153118912,-0.0004406398864987353,0.5876301913460779,0.9999980150653734,-0.0013757743030016777,-0.001101603294422552,-0.0009292903540099731,0.013488057672993242,-0.008065520288053027,0.004098274559138687,-0.047442606235229605,-0.0361061918734568,-0.03648818438059915,0.00556989782324987,0.5016406510698455,-0.9950128539429401,0.007093811827611989,0.5332995055021129,-1.0621164481157903,0.002017378715118007,-0.4977290061240714,1.003409909236562,0.002017266673728647,-0.4978202115363788,1.0004423095768231,0.1013007400309371,0.04729542278672838,0.07257479263176325,0.15426457419863973,0.6096968827037097,-1.0542315962698323,0.031596672320757795,0.05359696150503246,0.05493164471883194,0.03163224803181489,0.04878627220772036,0.002796055765119654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06666666666666667,1.0,0.0,1.0,1.0,0.0005479218496982617,-0.0005082030467709198,0.5876646626868185,0.9999973931868482,-0.0015736015846607677,-0.0012520162215812296,-0.0010815974028438092,0.014275571469564659,-0.008118212120042243,0.00406378863865522,-0.04752801892241178,-0.03607890958142127,-0.03659703920712992,0.006415114354977714,0.5020444903122327,-0.9944119856153287,0.008412628381701958,0.538412613238803,-1.0708651815920676,0.0022809351568752983,-0.49727265008552085,1.0038639532776772,0.0022811507324459516,-0.49740454673398315,1.0004620249615093,0.10153414451479603,0.049366525156446794,0.07174080555206741,0.16224372977715873,0.6170937377440056,-1.045028720177248,0.031672633794798684,0.05568431476665969,0.05412234481524614,0.03171563358698943,0.05073836681449784,0.0020283289662126336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.075,1.0,0.0,1.0,1.0,0.0006695262169407225,-0.0005762428346705541,0.5876989426523612,0.9999966854143004,-0.0017717833699492853,-0.0014023116327423113,-0.0012342877246918728,0.014896687605676185,-0.008171269499041553,0.004033014931852052,-0.0476133416629559,-0.036049679529614465,-0.03668175424851711,0.007262133565163137,0.5024634264891196,-0.9938171738504057,0.009797873990564634,0.5435844011311797,-1.0795335934520778,0.0025452559450313186,-0.49680093421129373,1.0043119483168161,0.0025458605668451373,-0.4969745720894705,1.0004761150595933,0.10174337259585305,0.050981378217305195,0.07109662175095899,0.17021380907941858,0.6238336389128318,-1.0349865932449998,0.03177109994707051,0.05734166272075569,0.05346202570849279,0.03182141867872527,0.052273359702741384,0.0014231329258773684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
