time,contactflag_LF,contactflag_RF,contactflag_LH,contactflag_RH,base_positionInWorld_x,base_positionInWorld_y,base_positionInWorld_z,base_quaternion_w,base_quaternion_x,base_quaternion_y,base_quaternion_z,base_linearvelocityInBase_x,base_linearvelocityInBase_y,base_linearvelocityInBase_z,base_angularvelocityInBase_x,base_angularvelocityInBase_y,base_angularvelocityInBase_z,jointAngle_LF_HAA,jointAngle_LF_HFE,jointAngle_LF_KFE,jointAngle_RF_HAA,jointAngle_RF_HFE,jointAngle_RF_KFE,jointAngle_LH_HAA,jointAngle_LH_HFE,jointAngle_LH_KFE,jointAngle_RH_HAA,jointAngle_RH_HFE,jointAngle_RH_KFE,jointVelocity_LF_HAA,jointVelocity_LF_HFE,jointVelocity_LF_KFE,jointVelocity_RF_HAA,jointVelocity_RF_HFE,jointVelocity_RF_KFE,jointVelocity_LH_HAA,jointVelocity_LH_HFE,jointVelocity_LH_KFE,jointVelocity_RH_HAA,jointVelocity_RH_HFE,jointVelocity_RH_KFE,contactForcesInWorld_LF_x,contactForcesInWorld_LF_y,contactForcesInWorld_LF_z,contactForcesInWorld_RF_x,contactForcesInWorld_RF_y,contactForcesInWorld_RF_z,contactForcesInWorld_LH_x,contactForcesInWorld_LH_y,contactForcesInWorld_LH_z,contactForcesInWorld_RH_x,contactForcesInWorld_RH_y,contactForcesInWorld_RH_z
0.08333333333333333,1.0,0.0,1.0,1.0,0.0007956731544483452,-0.0006447628397483674,0.5877330584437924,0.9999958916890833,-0.0019703201802194208,-0.0015524810907410415,-0.001387301886809537,0.015390801628247653,-0.008224608746829933,0.0040050464995519995,-0.04769874321122953,-0.0360184683166062,-0.036756162050217686,0.008110837231575265,0.5028941799491878,-0.9932270419194794,0.011249525199692268,0.5488098405540168,-1.088114958146151,0.0028104534893264735,-0.4963169557068416,1.0047549870394854,0.002811507710424706,-0.4965333240722708,1.0004857438436072,0.10194286058109778,0.05224959219409353,0.07059981733438025,0.17818186173250353,0.6300096656500909,-1.0241579019832558,0.031879625504868586,0.05867338050629556,0.052915814965937,0.031937212040998274,0.05348812179214679,0.0009379542950327391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09166666666666666,1.0,0.0,1.0,1.0,0.0009254492897950333,-0.0007137648786476778,0.5877670300283862,0.9999950113840324,-0.0021692120699415315,-0.0017025163765523313,-0.0015406135880698974,0.015787723382768515,-0.008278194971072923,0.003979266467279207,-0.047784302719035325,-0.03598573072035105,-0.0368261143742277,0.008961181241514767,0.5033342530256878,-0.992640510228166,0.01276757168610636,0.5540845622253479,-1.0966028918184654,0.0030765830367791283,-0.4958230445361888,1.0051938785662484,0.0030781474341951085,-0.4960831033929347,1.0004917476311772,0.10213853112279754,0.05325332215450729,0.07021725342138518,0.1861458682751801,0.6356930166036001,-1.0125821210909258,0.03199283569209431,0.05975702417422735,0.052457496927336145,0.032057653530766055,0.05445699644723523,0.000543433519051284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,1.0,0.0,1.0,1.0,0.0010581475882864711,-0.0007832515387893625,0.5878008741043833,0.9999940444326966,-0.0023684601714819378,-0.0018524129029087518,-0.0016942121594333945,0.01610962949021016,-0.008332034083361934,0.003955222904478714,-0.047870099382501974,-0.03595211269580484,-0.03689417925464794,0.00981314608362189,0.5037817353184296,-0.9920567543624563,0.014351956337611936,0.5594047241640768,-1.1049913268309997,0.0033436674175280454,-0.4953210053039378,1.005629278654941,0.0033458019359374736,-0.4956257074648169,1.0004948010689247,0.10233263786809908,0.05405409167883679,0.06992297894717003,0.1940996449976075,0.6409368554037442,-1.000290230659382,0.03210816745720651,0.060649365256136845,0.0520687628543115,0.032180163004516434,0.05523518056332111,0.00022017692772990927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10833333333333334,1.0,0.0,1.0,1.0,0.00119322428077092,-0.0008532244963152554,0.587834603017308,0.9999929905650649,-0.002568065179442444,-0.002002167863974788,-0.001848092694925107,0.0163737668959055,-0.008386059688881854,0.003932505798818092,-0.047956079364297834,-0.03591802921841699,-0.03696135365263765,0.010666725205983085,0.5042351545536684,-0.9914751272457132,0.016002565769399818,0.5647668431487436,-1.1132743956627884,0.0036117191610659035,-0.49481222178191986,1.006061691280487,0.0036144834842703824,-0.4951625170502127,1.0004954172466394,0.10252623934621681,0.05469834742873214,0.06969799551431288,0.20203571880896154,0.6457786187422099,-0.987304067571193,0.032224702926069965,0.061394757436232794,0.051733751018905316,0.03230384755532744,0.05586663310053641,-4.846246056455783e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11666666666666667,1.0,0.0,1.0,1.0,0.0013302597830770985,-0.00092368514955786,0.5878682266536434,0.9999918495059021,-0.002768027770209236,-0.0021517801436370236,-0.0020022528272753714,0.016593302614809305,-0.008440238550746899,0.003910847482445224,-0.048042232287468456,-0.035883855360757534,-0.03702807206736596,0.01152191673939217,0.5046933744422418,-0.9908951211038844,0.017719218317761295,0.5701677011431137,-1.1214463946238529,0.0038807457996292115,-0.49429775934666725,1.0064915078385894,0.003884199395192931,-0.49469459691314127,1.0004939933612487,0.1027197066512723,0.0552216862314725,0.06952752768976334,0.20994556553466867,0.6502453314259093,-0.9736412159350616,0.032341990387933534,0.06202692794649245,0.05144054071734683,0.032428260210951666,0.05638488426103594,-0.00027470226224401983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.125,1.0,0.0,1.0,1.0,0.0014689297737463926,-0.0009946346148862223,0.5879017529753686,0.9999906209754249,-0.0029683485514353865,-0.0023012500675571074,-0.0021566912646616447,0.01677835784634565,-0.008494534286339549,0.0038900385744822293,-0.04812853882252131,-0.03584990938288517,-0.037094521626436304,0.012378720316837623,0.5051555159908596,-0.9903163351175505,0.019501658528310963,0.5756042653391754,-1.129501749261706,0.004150752334198129,-0.4937784396494783,1.006919033625776,0.0041549544877862435,-0.4942227689791954,1.000490838875602,0.10291314098601817,0.05565142399236889,0.06940023742881163,0.21782012098180226,0.6543555032664194,-0.9593156319299467,0.03245978525702019,0.06257176828517452,0.051179983694003006,0.03255315997120426,0.05681575423602481,-0.00046784349487793975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13333333333333333,1.0,0.0,1.0,1.0,0.0016089833538080415,-0.001066073729041845,0.5879351884870061,0.9999893046894727,-0.0031690280411811,-0.00245057917437198,-0.0023114071918219426,0.01693675267218497,-0.008548909028556975,0.003869918477737966,-0.04821497539790678,-0.03581645862139325,-0.037160789923718844,0.013237135755825807,0.505620898175448,-0.9897384504800709,0.021349553667458,0.581073626197554,-1.137434988489352,0.004421742220579548,-0.49325489654191434,1.0073445075668228,0.004426752061379669,-0.4937476676758742,1.0004861959696674,0.10310653225421185,0.0560086324213116,0.06930741900476489,0.22564995769426346,0.6581210495191425,-0.9443385757093647,0.032577922869668416,0.06304928592908432,0.05094500908908284,0.03267838486487616,0.0571792257495185,-0.0006350469788563018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14166666666666666,1.0,0.0,1.0,1.0,0.0017502265356308805,-0.001138003051560996,0.587968538596137,0.9999879003594492,-0.003370066654894846,-0.002599770018773208,-0.0024664000390384284,0.0170745665334247,-0.008603324145869501,0.0038503640329586126,-0.048301515496255755,-0.03578372668479228,-0.03722692798182473,0.014097162521074487,0.5060889931978815,-0.989161211467471,0.023262491156548687,0.5865729494978278,-1.1452407255235288,0.004693717715359269,-0.4927276182173269,1.007768117110594,0.0046995942355341795,-0.4932697818833701,1.0004802547592877,0.10329982588351043,0.056309670410421564,0.06924236004013595,0.23342536897119134,0.6615487744388315,-0.9287193304317043,0.03269626377367061,0.06347504821988426,0.050730116530148806,0.032803797562853246,0.05749085454813452,-0.000781874906632396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,1.0,0.0,1.0,1.0,0.0018925097438403469,-0.001210422866259622,0.5880018078821478,0.9999864076921723,-0.0035714646944585457,-0.002748826003655941,-0.002621669408081676,0.017196560091369356,-0.008657740592493697,0.0038312800327980653,-0.04838812998814371,-0.035751899655648886,-0.037292977127503055,0.01495879952055098,0.5065593926822883,-0.9885844111460687,0.02523997648364452,0.5920994391048678,-1.152913643996547,0.004966679950140725,-0.49219697907158294,1.008190009508992,0.004973482020760556,-0.4927894867667386,1.0004731647212235,0.103492951447032,0.05656733282298099,0.06919985172005205,0.24113641525806412,0.664641504215675,-0.9124657492358379,0.032814670564245974,0.06386126136287085,0.05053099521736382,0.03292926246892375,0.05776283475528721,-0.0009126871396647473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15833333333333333,1.0,0.0,1.0,1.0,0.0020357183351674994,-0.0012833331819099702,0.5880350002936047,0.9999848263897056,-0.0037732223374611715,-0.0028977512353983693,-0.0027772150652584093,0.01730649250749131,-0.00871211906765576,0.003812591832497953,-0.048474787129648894,-0.03572113091726908,-0.03735898045466207,0.015822045045191687,0.5070317820782645,-0.9880078806054702,0.027281431410849755,0.5976503079014224,-1.1604484880107928,0.0052406288914300355,-0.49166326386127907,1.0086103003642168,0.0052484152766829086,-0.492307067970782,1.00046504330696,0.10368583494963755,0.05679171228668345,0.06917581740496725,0.24877295529248902,0.6673989501942734,-0.8955846734020545,0.03293299812959231,0.06421757917257853,0.05034423627097606,0.03305463615314329,0.058004802203511785,-0.0010309358195392804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16666666666666666,1.0,0.0,1.0,1.0,0.002179765387411565,-0.0013567337321408264,0.5880681192913886,0.9999831561492049,-0.0039753396259268005,-0.0030465503965222294,-0.0029330369629693913,0.017407359728793,-0.008766420045531792,0.00379423969415917,-0.048561452404583275,-0.03569154473454689,-0.03742498764020394,0.016686896769711607,0.5075059212203997,-0.9874314808559859,0.029386192405186005,0.6032227549414391,-1.1678400552199146,0.0055155632523005965,-0.4911266860853733,1.0090290801135082,0.005524392623312944,-0.49182274006334675,1.0004559824575645,0.10387840393194236,0.05699084536490373,0.06916703235205546,0.2563246714339335,0.6698183668193902,-0.878082254529251,0.03305108950834029,0.06455170936676802,0.050167115783446015,0.03317976335033819,0.058224438729518324,-0.0011393855114461005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.175,1.0,0.0,1.0,1.0,0.0023245861907958574,-0.0014306239744316558,0.588101167950864,0.9999813966627997,-0.004177816454066323,-0.003195228630993699,-0.0030891352729743083,0.017501573040431376,-0.008820603713340685,0.003776174486053133,-0.04864808827456104,-0.035663238829032,-0.037491056845118824,0.017553351777390726,0.5079816295010129,-0.9868550967329359,0.03155350926808198,0.6088139473484122,-1.175083192252947,0.005791480383235707,-0.4905874020384996,1.0094464189606076,0.005801411332521878,-0.49133666065862336,1.0004460535484359,0.10407058930477019,0.05717119628883882,0.06917091288293209,0.26378109323091614,0.6718950540915891,-0.8599642049491552,0.03316877406087441,0.06486986737654243,0.049997431695079086,0.03330447524096307,0.05842792540457831,-0.0012402778015285776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18333333333333332,1.0,0.0,1.0,1.0,0.0024701340129163734,-0.0015050030879902373,0.5881341490331824,0.9999795476175262,-0.0043806525547571,-0.003343791438471754,-0.0032455104238786328,0.017591092400892544,-0.008874629846364841,0.003758354429455102,-0.04873465386412024,-0.03563628617879202,-0.037557255301528904,0.018421406591457776,0.5084587744918804,-0.986278632307937,0.03378254395903461,0.6144210058429656,-1.1821727919690672,0.00606837615331517,-0.4900455216290976,1.0098623706417595,0.006079467210662329,-0.4908489413066038,1.0004353111608724,0.10426232562478974,0.05733801802693561,0.06918535831329065,0.2711316210001058,0.6736227425767116,-0.8412359943033332,0.033285866578690766,0.06517711494066991,0.049833381657697906,0.03342858864850251,0.05862028114851814,-0.0013354540935228698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19166666666666665,1.0,0.0,1.0,1.0,0.0026163768124753753,-0.0015798699702802212,0.588167065033389,0.9999776086953164,-0.004583847484524203,-0.0034922445747109904,-0.003402163139380234,0.017677525507461222,-0.008928457642240775,0.003740742655552903,-0.04882110459595409,-0.03561073623647099,-0.037623659279939964,0.019291057204470555,0.5089372631347951,-0.9857020074277144,0.036072369618083744,0.6200409930580241,-1.1891037921580025,0.006346244826213886,-0.48950111678948843,1.0102769753215692,0.006358554476663587,-0.4903596559728147,1.0004237959802105,0.10445355058192725,0.057495620546377246,0.06920863293651935,0.27836555020482295,0.6749938899166996,-0.8219030056197951,0.033402166768107464,0.06547761144183872,0.04967347212681439,0.03355190559626679,0.058805614360268876,-0.001426446791032987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,1.0,0.0,1.0,1.0,0.0027632946554552516,-0.0016552232319709866,0.5881999182111676,0.9999755795730567,-0.004787400606842858,-0.0036405939560498137,-0.003559094475576731,0.017762200856710673,-0.008982045531320173,0.003723305391611159,-0.048907391786985804,-0.03558661572160637,-0.037690353743382574,0.020162299101156564,0.50941703483432,-0.9851251550923283,0.038421969795781656,0.6256709040082439,-1.1958711753960638,0.006625078932783628,-0.48895422810506695,1.0106902618438731,0.006638665637266775,-0.48986884773393263,1.0004115370476885,0.10464420406166915,0.057647568738432575,0.06923927842817701,0.28547209698066806,0.6759999108347703,-0.8019706608560906,0.03351745888586692,0.06577479903719818,0.04951645126921811,0.03367421300471778,0.0589873084894843,-0.0015145464820820465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20833333333333334,1.0,0.0,1.0,1.0,0.0029108776466657414,-0.0017310611900991507,0.5882327106086801,0.9999734599227219,-0.0049913110736208985,-0.0037888455664970076,-0.0037163058564267685,0.017846221046654072,-0.0090353509756347,0.003706010638998144,-0.04899346221447569,-0.03556392911161603,-0.037757431827939454,0.02103512727216504,0.5098980559471024,-0.9845480194539115,0.04083023790109488,0.6313076582386036,-1.2024699698389374,0.006904869140978335,-0.48840487013886846,1.0111022495093895,0.00691979136007555,-0.48937653416465665,1.0003985535388424,0.10483422696461818,0.05779682695738364,0.06927604938618215,0.2924404249503389,0.6766313573374028,-0.7814445233648382,0.033631511445842824,0.06607153747567263,0.04936126006179986,0.03379528245103082,0.05916815739441583,-0.0016008508539577804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21666666666666667,1.0,0.0,1.0,1.0,0.0030591242344270774,-0.0018073818592562064,0.5882654440589263,0.9999712494115939,-0.005195577804755966,-0.003937005366386781,-0.0038737991068279326,0.017930501048479472,-0.009088330265936603,0.0036888272387023044,-0.04907925766093773,-0.035542658930804605,-0.037824994216194376,0.021909536217233534,0.5103803152836097,-0.9839705542692253,0.043295976878287304,0.6369480932972006,-1.2088952507854778,0.007185604123547675,-0.48785303581380574,1.0115129495115698,0.007201920344783955,-0.48888271177735904,1.0003848562001225,0.10502355988383914,0.05794586298651483,0.06931786649838845,0.2992596733660831,0.6768780618079218,-0.7603303828603991,0.033744076973321845,0.06637020062343901,0.04920699732067213,0.033914869969860935,0.05935046249559095,-0.0016862996620403692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.225,1.0,0.0,1.0,1.0,0.003208039780118224,-0.0018841829406438775,0.5882981201872701,0.9999689477025732,-0.005400199465699376,-0.004085079201944165,-0.004031576482957887,0.018015795033868923,-0.009140938324149568,0.0036717242452206523,-0.04916471444687817,-0.03552276591754787,-0.03789314843797997,0.022785519936895694,0.5108638203302109,-0.9833927216789383,0.04581789912386293,0.6425889592687356,-1.2151421428866107,0.007467270423867032,-0.4872987001284778,1.0119223661314007,0.0074850391929065655,-0.48838735978973014,1.000370448544475,0.10521214170205247,0.05809672113953779,0.06936378317249137,0.30591898656068556,0.676729252654289,-0.7386343270627682,0.03385489180820201,0.06667274382026744,0.04905289541877966,0.03403271589715809,0.0595361008421158,-0.001771699024621931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23333333333333334,1.0,0.0,1.0,1.0,0.003357635310117267,-0.0019614618088695922,0.5883307404082031,0.9999665544545896,-0.005605174442997172,-0.004233072715399123,-0.004189640699626578,0.01810271448519655,-0.009193128517304822,0.003654670549213772,-0.04924976296061529,-0.0355041891342544,-0.03796200811806014,0.02366307191226774,0.5113485939692687,-0.9828144912163504,0.04839462665429873,0.6482269141747721,-1.2212058229031906,0.0077498523203510415,-0.4867418234168013,1.0123304977685494,0.007769132276403257,-0.48789044342999044,1.0003553278830455,0.10539990815303539,0.05825107187195977,0.06941296247738649,0.31240754465015164,0.6761736498747517,-0.7163628031287139,0.0339636759673174,0.06698074900620354,0.04889830422678543,0.03414854476802164,0.05972657103020085,-0.0018577375336059632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24166666666666667,1.0,0.0,1.0,1.0,0.003507926387316,-0.0020392154963883974,0.5883633059189854,0.9999640693231203,-0.0058105008178185955,-0.004380991255529474,-0.00434799495444829,0.018191739670552997,-0.009244852488260546,0.0036376347028540344,-0.04933432719500271,-0.03548684607325345,-0.038031692183873186,0.024542185072779617,0.5118346715280769,-0.9822358389709819,0.05102469153469879,0.6538585200999815,-1.227081522938756,0.008033331689988989,-0.48618235431170775,1.0127373378685138,0.008054181605706926,-0.4873919169392268,1.0003394862522483,0.1055867903824944,0.05841024352944091,0.0694646620008621,0.31871459540452535,0.6751995461720917,-0.6935226711881137,0.03407013307950539,0.06729545292039507,0.04874268139640314,0.03426206528333724,0.05992302227516899,-0.0019449960758910478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,1.0,0.0,1.0,1.0,0.003658932054432981,-0.002117440675534587,0.5883958176914674,0.99996149196082,-0.006016176337525676,-0.004528839788713638,-0.004506642948689166,0.018283226081644538,-0.009296060008120288,0.0036205849132167024,-0.04941832430136197,-0.0354706328023691,-0.03810232404343188,0.02542285175197598,0.5123220980280927,-0.9816567468496694,0.053706536577707485,0.6594802399443069,-1.2327645340896591,0.008317687871676131,-0.4856202325347947,1.0131428757918228,0.00834016669779221,-0.48689172639207096,1.0003229112817806,0.10577271353921239,0.05857524054573737,0.06951822480178338,0.3248294871810639,0.6737948779307423,-0.670121251699074,0.0341739504092051,0.06761776244688988,0.04858558753785491,0.03437297036082053,0.06012627070975496,-0.002033952822766416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2583333333333333,1.0,0.0,1.0,1.0,0.0038106738129391423,-0.0021961336381269773,0.5884282764631652,0.9999588220182684,-0.006222198385381537,-0.004676622810737585,-0.004665588904681456,0.018377407069709677,-0.009346698855092669,0.0036034891770732893,-0.04950166417126225,-0.03545542418630276,-0.03817403074206943,0.02630506363176649,0.5128109255371726,-0.9810772018909522,0.056438516321049854,0.6650884347321605,-1.2382502104670738,0.008602897530142407,-0.4850553916042596,1.0135470976608114,0.008627064445053935,-0.48638981242739754,1.0003055870385356,0.10595759542610064,0.05874675142090613,0.06957307505821353,0.33074170279478565,0.6719472893718903,-0.646166367875658,0.034274798984325616,0.06794826026051637,0.04842668517269555,0.034480937286395855,0.06033680605795344,-0.002124984513698358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26666666666666666,1.0,0.0,1.0,1.0,0.003963174610403695,-0.0022752902726753807,0.5884606827284693,0.9999560591448378,-0.006428563948541347,-0.004824344259737587,-0.0048248375797308035,0.01847439364316422,-0.009396714724473584,0.003586315535517316,-0.049584249057288206,-0.035441074213943775,-0.03824694210630155,0.027188811675744325,0.5133012105517745,-0.9804971955986992,0.05921889829095391,0.6706793614338384,-1.2435339735542534,0.008888934521414892,-0.48448776153045275,1.0139499872113678,0.008914848985898808,-0.48588611295777173,1.000287494873219,0.10614134523912071,0.058925149073703054,0.06962871733031673,0.33644089418447726,0.6696441924478647,-0.6216663841053949,0.034372333844441966,0.06828720323728166,0.04826574058812927,0.03458562798234879,0.06055479114438156,-0.002218364913311177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.275,1.0,0.0,1.0,1.0,0.004116457816133936,-0.0023549060392630498,0.5884930367307243,0.9999532029896825,-0.006635269584517934,-0.004972007430773664,-0.004984394276475054,0.018574172188328183,-0.009446051174423925,0.0035690324320109515,-0.049665973244044405,-0.03542741645611901,-0.03832118988282988,0.0280740860524185,0.5137930113550676,-0.9799167232687802,0.06204586455745781,0.6762491712729582,-1.2486113168688304,0.009175769760883107,-0.4839172715503049,1.0143515266706136,0.009203491578093081,-0.4853805659083245,1.0002686142899804,0.10632386242222347,0.059110485613831365,0.06968473859479074,0.34191691771577537,0.6668728244542588,-0.5966302410034929,0.0344661944251734,0.06863451557971079,0.04810262789701536,0.034686689407799585,0.060780056183060704,-0.0023142611383253353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2833333333333333,1.0,0.0,1.0,1.0,0.004270546170603256,-0.0024349759422294852,0.5885253384558142,0.9999502532028519,-0.006842311386361382,-0.005119614892619081,-0.005144264849686092,0.018676600723459096,-0.009494649612154933,0.0035516091595657966,-0.04974672278072455,-0.03541426467381046,-0.03839690688081885,0.02896087604944805,0.514286385312005,-0.979335783288786,0.06491751358621684,0.6817939085080761,-1.2534778109043117,0.009463371095167782,-0.4833438529374576,1.014751697676318,0.009492960476028801,-0.4848731120213874,1.000248923854247,0.10650503566586964,0.05930248317209674,0.06974081237612229,0.3471598699488601,0.6636203048962086,-0.5710674875538491,0.03455600509418729,0.06898977822426655,0.04793733474520945,0.03478375410687032,0.06101208940501035,-0.002412728415124299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2916666666666667,1.0,0.0,1.0,1.0,0.004425460698708697,-0.0025154945008300936,0.588557587627789,0.9999472094365197,-0.00704968494684052,-0.005267168407427145,-0.005304455709539274,0.01878140418452666,-0.009542449325020413,0.0035340163849248447,-0.04982637528649,-0.0354014135923318,-0.03847422612551866,0.029849169980182996,0.5147813860746026,-0.9787543763958448,0.06783186238993881,0.6873095096878951,-1.2581291083280612,0.009751703179119562,-0.4827674419132338,1.0151504822497004,0.009783220813207587,-0.48436369775157434,1.0002284021497283,0.10668474207594723,0.0595005221205569,0.06979670443093333,0.35216012368457367,0.6598736927992488,-0.5449883106342179,0.03464137585338294,0.0693522158137505,0.04776996920333065,0.03487644091930805,0.06125002529774548,-0.0025137037290079434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3,1.0,0.0,1.0,1.0,0.004581219580656749,-0.002596455718102612,0.5885897837070033,0.9999440713463329,-0.007257385321960853,-0.005414668853989272,-0.0054649738214077835,0.018888169157513825,-0.009589387560802597,0.003516226738727796,-0.049904799839469056,-0.035388639852640666,-0.03855328003130086,0.03073895508404717,0.5152780606806809,-0.9781725048816038,0.07078684898095973,0.6927918033880636,-1.262560949414882,0.01004072735939083,-0.48218798267389507,1.0155478638297069,0.010074234491350602,-0.48385227826642496,1.0002070287920968,0.10686284653926605,0.059703627789899905,0.06985227953384632,0.35690836409012383,0.6556200453832584,-0.5184035621007199,0.03472190322102681,0.0697206823048524,0.04760076745264019,0.0349643558667467,0.0614926315171227,-0.002616998753315336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30833333333333335,1.0,0.0,1.0,1.0,0.00473783697742895,-0.0026778530482245056,0.5886219258911652,0.9999408385928673,-0.007465406994198323,-0.005562116155338126,-0.005625826702272259,0.01899633841027979,-0.009635399661124934,0.003498215460890315,-0.04998185695963741,-0.03537570314721146,-0.03863419960209109,0.031630217422504096,0.5157764465377676,-0.9775901717369474,0.07378033512477421,0.6982365104442827,-1.2667691676964066,0.010330401566136675,-0.48160543054148625,1.015943828373911,0.010365960077653365,-0.4833388205596223,1.0001847855038397,0.10703920130985645,0.05991045662359973,0.06990750897626574,0.36139562469528513,0.650846478802527,-0.4913247835181789,0.0347971713059652,0.07009364612425073,0.04743010192556962,0.03504709322687958,0.06173829537245101,-0.0027222923923231335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31666666666666665,1.0,0.0,1.0,1.0,0.004895321810507093,-0.0027596793626991976,0.5886540131196363,0.9999375108431843,-0.007673743835870152,-0.005709509211471192,-0.0057870224138682844,0.019105205530487012,-0.009680419251450481,0.0034799610908541855,-0.05005739869495445,-0.03536234754338734,-0.038717113666765696,0.03252294177254478,0.5162765682910743,-0.9770073797319994,0.07681010939254782,0.703639244701439,-1.2707496958068516,0.01062068021449025,-0.4810197552384909,1.0163383655284663,0.010658352711798595,-0.4828233066768841,1.0001616572522247,0.10721364583839876,0.06011928258104593,0.06996247844063941,0.36561332304005656,0.6455402314730252,-0.4637642285474408,0.03486675308441999,0.07046917566802535,0.047258489598807074,0.03512423680567027,0.06198501066737472,-0.002829123235255082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.325,1.0,0.0,1.0,1.0,0.005053676497915234,-0.002841926915761519,0.5886860440812638,0.9999340877724774,-0.007882389073101376,-0.005856845837972386,-0.005948569552724196,0.01921390994069243,-0.00972437849049671,0.003461446191580478,-0.05013126881901873,-0.03534830299318176,-0.03880214815672686,0.03341711151981074,0.516778434580785,-0.9764241304296034,0.07987389050877515,0.7089955143021665,-1.2744985715055306,0.010911514117543675,-0.4804309442803525,1.0167314698672245,0.010951364024414536,-0.4823057370484994,1.0001376334499188,0.10738600686427693,0.060327984506294285,0.07001739594608258,0.3695532957470532,0.6396887303585275,-0.43573488294309737,0.03493021188751628,0.07084492584748636,0.047086600163241954,0.035195361415570475,0.062230365586493086,-0.002936882189747969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3333333333333333,1.0,0.0,1.0,1.0,0.005212895650774223,-0.002924587309442461,0.5887180172259645,0.9999305690657952,-0.008091335250878014,-0.006004122711298013,-0.006110477237271087,0.019321432534073153,-0.009767208381093823,0.003442658095982733,-0.050203303147084224,-0.03533328702438082,-0.03888942543223362,0.03431270855361606,0.5172820346995125,-0.975840423132898,0.08296933098833204,0.7143007235407478,-1.2780119438559032,0.011202850412615522,-0.4798390064743661,1.0171231421978537,0.01124494206872477,-0.4817861339171092,1.000112709215729,0.10755609878598721,0.060534035103518846,0.07007259958401013,0.3732078327861482,0.6332796604524993,-0.4072504820691014,0.034987103105061125,0.07121812631646796,0.04691526381165545,0.03526003456538505,0.06247153224623547,-0.0030448055405774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
